%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%                                All-okay TS run length quantiles                                   %%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
alpha                                          = 0.600000
Data stream count (N)                          = 01000000
Data stream length/truncation time period (n0) = 00007500
 
------------------------------------------------------------------------------------------------------------
All-ok ARL = 100
------------------------------------------------------------------------------------------------------------
001th percentile: 00001.00
002th percentile: 00001.00
003th percentile: 00001.00
004th percentile: 00001.00
005th percentile: 00001.00
006th percentile: 00001.00
007th percentile: 00001.00
008th percentile: 00002.00
009th percentile: 00002.00
010th percentile: 00002.00
011th percentile: 00002.00
012th percentile: 00002.00
013th percentile: 00002.00
014th percentile: 00002.00
015th percentile: 00003.00
016th percentile: 00003.00
017th percentile: 00003.00
018th percentile: 00003.00
019th percentile: 00003.00
020th percentile: 00003.00
021th percentile: 00004.00
022th percentile: 00004.00
023th percentile: 00004.00
024th percentile: 00004.00
025th percentile: 00005.00
026th percentile: 00005.00
027th percentile: 00005.00
028th percentile: 00005.00
029th percentile: 00006.00
030th percentile: 00006.00
031th percentile: 00006.00
032th percentile: 00007.00
033th percentile: 00007.00
034th percentile: 00007.00
035th percentile: 00008.00
036th percentile: 00008.00
037th percentile: 00008.00
038th percentile: 00009.00
039th percentile: 00009.00
040th percentile: 00009.00
041th percentile: 00010.00
042th percentile: 00010.00
043th percentile: 00011.00
044th percentile: 00011.00
045th percentile: 00012.00
046th percentile: 00012.00
047th percentile: 00013.00
048th percentile: 00014.00
049th percentile: 00014.00
050th percentile: 00015.00
051th percentile: 00016.00
052th percentile: 00016.00
053th percentile: 00017.00
054th percentile: 00018.00
055th percentile: 00019.00
056th percentile: 00020.00
057th percentile: 00021.00
058th percentile: 00022.00
059th percentile: 00023.00
060th percentile: 00024.00
061th percentile: 00025.00
062th percentile: 00027.00
063th percentile: 00028.00
064th percentile: 00030.00
065th percentile: 00031.00
066th percentile: 00033.00
067th percentile: 00035.00
068th percentile: 00037.00
069th percentile: 00039.00
070th percentile: 00041.00
071th percentile: 00044.00
072th percentile: 00047.00
073th percentile: 00050.00
074th percentile: 00053.00
075th percentile: 00056.00
